kucho@Agustins-MacBook-Air-3 book_review_app % docker-compose up   
[+] Running 2/2
 ✔ Container book_review_app-cassandra-1  Created                                                                                                                                                                                                                               0.0s 
 ✔ Container book_review_app-web-1        Recreated                                                                                                                                                                                                                             0.1s 
Attaching to cassandra-1, web-1
cassandra-1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,442 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,443 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,444 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,460 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-2-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,460 CompactionTask.java:253 - Compacted (319e1420-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-5-big,] to level=0.  0.199KiB to 0.050KiB (~25% of original) in 24ms.  Read Throughput = 8.154KiB/s, Write Throughput = 2.038KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 6ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,461 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,461 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,462 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-3-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,463 CompactionTask.java:164 - Compacting (31a280f0-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-2-big-Data.db:level=0, ]
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,470 CompactionTask.java:253 - Compacted (319efe80-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-5-big,] to level=0.  0.554KiB to 0.388KiB (~70% of original) in 29ms.  Read Throughput = 19.019KiB/s, Write Throughput = 13.316KiB/s, Row Throughput = ~14/s.  7 total partitions merged to 7.  Partition merge counts were {1:7, }. Time spent writing keys = 9ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,471 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,473 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-3-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,473 CompactionTask.java:164 - Compacting (31a40790-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-20-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-23-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-22-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-21-big-Data.db:level=0, ]
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,474 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,475 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,492 CompactionTask.java:253 - Compacted (31a280f0-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-5-big,] to level=0.  0.771KiB to 0.077KiB (~10% of original) in 27ms.  Read Throughput = 27.591KiB/s, Write Throughput = 2.759KiB/s, Row Throughput = ~32/s.  33 total partitions merged to 1.  Partition merge counts were {1:30, 3:1, }. Time spent writing keys = 6ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,492 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,493 CompactionTask.java:164 - Compacting (31a714d0-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-1-big-Data.db:level=0, ]
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,496 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,497 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-3-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,498 CompactionTask.java:253 - Compacted (31a40790-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-24-big,] to level=0.  1.016KiB to 0.691KiB (~68% of original) in 24ms.  Read Throughput = 41.597KiB/s, Write Throughput = 28.317KiB/s, Row Throughput = ~2/s.  4 total partitions merged to 1.  Partition merge counts were {4:1, }. Time spent writing keys = 10ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,499 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,504 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-23-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,505 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-22-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,506 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-20-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,507 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-21-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,513 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,513 CompactionTask.java:253 - Compacted (31a714d0-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-5-big,] to level=0.  0.771KiB to 0.080KiB (~10% of original) in 18ms.  Read Throughput = 40.611KiB/s, Write Throughput = 4.221KiB/s, Row Throughput = ~32/s.  33 total partitions merged to 1.  Partition merge counts were {1:30, 3:1, }. Time spent writing keys = 4ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,514 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,515 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,516 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-2-big
web-1        | Starting entrypoint script...
web-1        | Waiting for Cassandra to be ready...
web-1        | Cassandra is up and running!
web-1        | Current directory: /rails
web-1        | Files in current directory:
web-1        | total 60
web-1        | drwxr-xr-x 25 root root  800 Aug 22 01:08 .
web-1        | drwxr-xr-x  1 root root 4096 Aug 22 01:09 ..
web-1        | -rw-r--r--  1 root root 6148 Aug 22 01:03 .DS_Store
web-1        | -rw-r--r--  1 root root  703 Aug  5 14:28 .dockerignore
web-1        | -rw-r--r--  1 root root  815 Aug  5 14:28 .gitignore
web-1        | -rw-r--r--  1 root root   11 Aug  5 14:28 .ruby-version
web-1        | drwxr-xr-x  2 root root   64 Aug 21 22:38 Cassandra
web-1        | -rw-r--r--  1 root root  748 Aug 22 00:45 Dockerfile
web-1        | -rw-r--r--  1 root root 2001 Aug  6 04:10 Gemfile
web-1        | -rw-r--r--  1 root root 6625 Aug 22 00:07 Gemfile.lock
web-1        | -rw-r--r--  1 root root  441 Aug 21 22:16 README.md
web-1        | -rw-r--r--  1 root root  227 Aug  5 14:28 Rakefile
web-1        | drwxr-xr-x 12 root root  384 Aug  8 20:30 app
web-1        | drwxr-xr-x  8 root root  256 Aug  5 14:36 bin
web-1        | drwxr-xr-x 15 root root  480 Aug 22 01:08 config
web-1        | -rw-r--r--  1 root root  160 Aug  5 14:28 config.ru
web-1        | -rw-r--r--  1 root root  549 Aug 22 00:45 docker-compose.yml
web-1        | -rw-r--r--  1 root root  824 Aug 22 01:08 entrypoint.sh
web-1        | drwxr-xr-x  5 root root  160 Aug 22 01:08 lib
web-1        | drwxr-xr-x  4 root root  128 Aug  8 22:03 log
web-1        | drwxr-xr-x  9 root root  288 Aug  5 14:28 public
web-1        | drwxr-xr-x  3 root root   96 Aug  5 14:28 storage
web-1        | drwxr-xr-x 12 root root  384 Aug  8 19:24 test
web-1        | drwxr-xr-x  9 root root  288 Aug  5 16:05 tmp
web-1        | drwxr-xr-x  4 root root  128 Aug  5 14:36 vendor
web-1        | Rails environment: development
web-1        | Setting up Cassandra keyspace...
web-1        | rake aborted!
web-1        | Cassandra::Errors::InvalidError: Keyspace 'book_review_app_development' does not exist (Cassandra::Errors::InvalidError)
web-1        | /usr/local/bundle/gems/cassandra-driver-3.2.5/lib/cassandra/future.rb:637:in `get'
web-1        | /usr/local/bundle/gems/cassandra-driver-3.2.5/lib/cassandra/future.rb:402:in `get'
web-1        | /usr/local/bundle/gems/cassandra-driver-3.2.5/lib/cassandra/cluster.rb:278:in `connect'
web-1        | /rails/config/initializers/cassandra.rb:10:in `<main>'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:690:in `load'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:690:in `block in load_config_initializer'
web-1        | /usr/local/bundle/gems/activesupport-7.1.3.4/lib/active_support/notifications.rb:208:in `instrument'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:689:in `load_config_initializer'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:643:in `block (2 levels) in <class:Engine>'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:642:in `each'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/engine.rb:642:in `block in <class:Engine>'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:32:in `instance_exec'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:32:in `run'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:61:in `block in run_initializers'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:50:in `each'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:50:in `tsort_each_child'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/initializable.rb:60:in `run_initializers'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/application.rb:426:in `initialize!'
web-1        | /rails/config/environment.rb:5:in `<main>'
web-1        | /usr/local/bundle/gems/bootsnap-1.18.4/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
web-1        | /usr/local/bundle/gems/zeitwerk-2.6.17/lib/zeitwerk/kernel.rb:34:in `require'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/application.rb:402:in `require_environment!'
web-1        | /usr/local/bundle/gems/railties-7.1.3.4/lib/rails/application.rb:588:in `block in run_tasks_blocks'
web-1        | /usr/local/bundle/gems/rake-13.2.1/exe/rake:27:in `<top (required)>'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli/exec.rb:58:in `load'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli/exec.rb:58:in `kernel_load'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli/exec.rb:23:in `run'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli.rb:455:in `exec'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/vendor/thor/lib/thor/command.rb:28:in `run'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/vendor/thor/lib/thor.rb:527:in `dispatch'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli.rb:35:in `dispatch'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/vendor/thor/lib/thor/base.rb:584:in `start'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/cli.rb:29:in `start'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/exe/bundle:28:in `block in <top (required)>'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
web-1        | /usr/local/bundle/gems/bundler-2.5.17/exe/bundle:20:in `<top (required)>'
web-1        | /usr/local/bundle/bin/bundle:25:in `load'
web-1        | /usr/local/bundle/bin/bundle:25:in `<main>'
web-1        | Tasks: TOP => cassandra:setup => environment
web-1        | (See full trace by running task with --trace)
web-1 exited with code 1
